43,"{57.702656,29.359045,86.12293,77.18835,24.004807,56.631496,50.30889,54.109894,65.15073,67.220146,98.85251,15.635853,62.67901,38.563843,11.328308,34.05425,62.85334,22.242401,81.79714,13.542342,63.100986,52.349834,60.071167,10.125941,57.973335,90.746025,90.9956,67.03586,46.73749,15.137994,22.431074,75.25583,24.89731,1.6911106,57.06565,90.89484,28.578066,54.1672,7.641722,30.928194,76.623276,45.12118,27.013756,39.43312,83.58975,34.215427,3.833173,56.856205,66.04454,26.047112,79.57573,25.815063,73.43457,0.9078272,73.88466,45.739285,77.39904,61.547794,31.413343,14.144341,4.119351,66.30317,85.93973,9.916924}"
44,"{92.86029,81.93054,95.729904,30.643213,80.26695,70.30668,40.00033,65.26868,9.57817,92.98546,89.73121,90.3363,32.342545,61.711067,19.692324,24.370226,38.434814,5.68453,12.846601,63.87577,19.438076,56.04661,6.5954885,85.700615,37.362923,42.117554,33.737965,15.492397,52.112576,43.92497,43.45713,88.60575,19.280766,82.02337,30.86306,27.529678,37.305573,43.190266,22.158937,14.758579,27.530275,22.96638,28.722538,89.61578,20.485313,10.945039,2.4826474,56.016514,90.161575,89.02467,59.908585,71.250854,88.96308,57.397404,38.520866,35.86165,48.489414,37.797493,61.686165,15.434692,4.6994066,32.47975,1.005107,67.019714}"
45,"{5.0538564,83.60616,85.076294,87.932724,54.947556,88.31825,35.87391,51.38866,51.44982,75.95408,54.273933,91.87558,44.724068,55.886234,92.07975,80.06805,17.446913,46.627678,64.72147,10.610406,6.3658285,12.553507,84.93411,71.065575,29.40306,66.26179,49.27199,73.06972,68.3276,58.747574,35.216026,90.16709,78.18262,31.759079,73.61471,45.396107,7.893391,66.57157,38.81994,36.491802,74.62143,39.64484,44.498558,40.15889,10.619799,10.977702,76.89489,38.414413,14.038617,87.25464,27.277767,0.22146738,73.09869,44.973774,72.22737,97.821045,80.37659,83.593864,72.916855,58.165707,15.021386,34.344513,34.046307,41.076103}"
46,"{95.25813,44.774544,48.83062,94.15237,11.5459385,24.49802,10.479316,83.612305,57.581234,95.12622,52.798084,15.194339,17.613516,72.3018,85.565056,91.71618,25.229368,94.394135,64.677444,57.041897,32.12967,39.151665,16.02742,29.866713,62.05709,63.87932,56.762608,66.227135,41.820583,8.020659,1.9430408,14.894691,10.517746,89.94155,40.359943,54.28706,92.09404,56.864136,24.984337,59.265743,53.132133,41.977715,73.527374,28.782814,55.37938,93.51099,68.09613,74.94998,94.45402,53.804314,92.905975,96.45487,6.190136,33.04994,51.264698,26.62647,29.27038,82.3144,61.18781,2.7019012,66.547775,77.723694,79.46375,68.380844}"
47,"{62.48142,75.34558,41.001705,18.543512,55.42428,41.47272,0.9128338,71.589516,11.437201,51.887123,15.862254,11.3249235,61.505993,46.52424,16.45924,53.344154,52.465,22.07063,79.31535,38.644012,59.850594,7.8009696,64.195366,44.555244,69.903404,51.830185,4.527056,86.3291,9.903668,12.428136,27.34925,94.783585,28.166203,7.684174,88.30068,30.76831,4.8608184,96.24597,78.03684,96.88394,15.191159,0.7824908,35.870472,43.48909,90.505775,16.989065,74.64015,28.705061,99.085884,86.17924,15.808332,71.609116,35.424618,24.672695,76.37651,51.375458,98.864845,63.23234,67.99349,21.627422,13.89055,33.730167,25.049665,74.11458}"
48,"{94.87884,66.09808,91.833176,45.997322,57.733418,8.574203,71.02436,94.04407,94.87005,29.479702,76.78571,82.02027,44.152527,84.50919,88.14186,46.133987,27.54301,64.10594,62.72574,20.82254,12.700933,59.30018,30.594534,53.204105,57.123768,78.856514,33.8044,90.52417,46.56387,7.2081275,33.70354,48.81037,99.58648,42.01808,56.195904,22.182394,10.773543,86.93027,50.09429,56.882015,74.058945,82.84568,67.4848,29.689293,13.147035,37.63785,42.94028,51.134693,41.375324,96.42086,13.436933,75.5262,42.503567,83.18281,28.746588,84.57045,65.8265,29.73936,6.5099564,13.124936,43.111958,93.5486,73.57011,74.78523}"
49,"{85.86557,95.02741,49.69801,93.55866,4.338616,84.74954,98.62444,54.34002,94.8579,77.47722,29.167976,99.38282,80.11087,73.63666,43.893055,47.11158,13.9222555,78.90861,29.633379,21.669193,4.080161,42.447094,71.67518,11.32435,85.49155,66.30518,67.52507,27.62386,33.263863,9.43813,65.91465,97.87465,28.428797,74.73981,68.75621,75.65249,35.46437,46.575558,97.7127,8.594052,73.3659,47.895447,40.242317,22.333956,33.908302,33.000183,82.60148,3.258497,40.389767,86.20419,97.32536,31.486029,36.31842,83.875145,50.955887,96.43522,30.282654,12.568213,12.864386,39.35454,5.0253034,48.220596,89.347,5.6694274}"
50,"{75.230194,58.693176,47.99307,51.930016,69.74535,26.471247,87.6913,61.048096,35.242996,21.255917,9.408301,50.493427,45.29628,18.746096,44.72559,62.838135,32.494526,36.444523,53.54181,59.715523,92.79065,78.19871,42.63822,78.68157,87.36003,73.85049,24.080381,88.981575,54.742767,10.320166,0.6131781,4.7404137,57.14838,56.258923,66.03836,92.08634,2.0435524,28.69584,56.594257,76.219025,81.350624,70.574295,6.9494743,3.0414686,53.902622,50.470955,6.7523336,1.8520974,5.6861935,46.935474,33.733242,96.46028,70.626434,90.65887,52.93957,14.231271,91.309654,48.01539,22.404615,89.83268,73.49572,93.429886,69.84014,73.25387}"
51,"{15.247911,28.566849,97.03362,51.975365,16.025112,20.647362,5.5778713,33.512123,33.469917,96.4677,4.225244,7.0402517,16.532272,3.1716192,72.21689,88.10155,8.947834,30.834661,89.87786,26.68682,63.213455,48.831367,65.89231,31.112303,3.6507096,90.216774,56.09208,84.37151,19.816929,92.46594,80.23366,38.977448,95.61875,74.445724,57.839775,5.18017,92.52523,68.07076,41.2944,56.887207,10.098266,87.41168,71.366806,82.227,66.801704,80.83228,97.37709,90.63852,47.17446,84.84979,29.290752,46.366325,86.726425,57.71755,42.94403,46.57426,47.42118,81.163765,70.96867,69.811035,28.740952,59.28745,42.229286,32.67679}"
52,"{61.79387,32.379448,0.9478875,56.224125,16.741133,42.531666,45.21883,32.41541,82.32391,8.512774,83.17618,19.94768,36.101444,74.777145,56.341038,89.60782,46.129692,17.952671,24.136198,85.25602,30.48412,12.1009245,24.51085,97.34041,46.84153,48.901115,14.181853,42.86757,7.180699,72.18199,72.09654,66.902756,74.74499,48.478863,3.0930834,85.42255,34.253204,51.15576,69.9288,63.72655,59.778755,68.79672,83.22842,6.2313757,85.88671,56.78867,95.64771,36.47959,9.980558,71.10879,41.643158,86.32115,81.13458,56.16936,83.483925,32.75039,22.056532,94.10527,21.154314,13.655438,65.63216,65.116684,84.996124,90.169304}"
53,"{90.45642,60.469177,99.57155,75.37503,5.874223,38.633804,12.337626,15.347165,56.66917,17.012308,56.17684,39.005226,1.2962189,56.99154,28.300856,14.672467,21.410397,78.02257,45.023823,91.79762,70.66843,40.402897,80.68901,20.793524,88.9552,68.895966,35.74089,38.722244,36.207214,66.754875,52.490276,66.52195,25.077038,47.693012,14.260662,69.09835,11.326732,11.492239,13.880443,93.92912,87.885086,15.9508095,58.261536,89.45002,96.09904,76.502144,17.25587,50.567368,34.309902,16.898262,15.095347,85.89524,98.26025,25.727203,72.29921,17.032799,14.068895,59.16354,13.588526,23.224781,26.99465,99.238556,74.506325,30.496874}"
54,"{37.650406,97.1291,35.342293,9.800053,51.74853,34.62946,37.65351,17.368904,45.187077,45.281086,56.02084,57.496437,78.96966,84.84379,98.3599,24.911924,9.046299,3.216386,42.604645,44.141575,75.938194,84.932625,19.200787,46.41942,74.54747,20.4118,58.699387,42.24555,62.749184,86.73627,15.7532835,67.470665,80.42297,35.426533,86.72916,12.2926235,1.0262924,50.117695,72.50661,21.81749,3.4716291,82.90028,23.206045,71.461845,31.091095,52.127438,92.74501,34.615517,40.31061,73.52588,41.25637,39.366478,48.081657,51.358887,48.312164,47.99801,73.21364,17.116568,43.197094,31.24992,61.90872,23.756767,56.5916,69.400665}"
55,"{66.730446,76.954765,45.19435,16.048302,55.957314,68.2705,14.088568,56.580856,7.1145287,14.800175,45.8992,81.8278,45.086212,65.998146,58.674507,54.93495,27.543102,10.251817,31.443983,54.32719,34.74706,64.84541,15.856006,32.50244,58.695393,15.599796,60.29609,95.68391,99.93966,53.228184,8.356041,15.955956,6.4622726,37.869102,53.204006,69.894516,35.239376,80.9759,72.84594,16.911139,86.39237,23.449099,85.83401,99.158134,75.277084,83.34711,32.842365,52.05074,37.93679,57.51879,44.683956,50.97409,48.821785,64.94727,22.58443,2.8422925,0.63658607,80.419365,60.47411,89.71258,9.010391,4.3429136,43.131695,31.038973}"
56,"{59.10422,66.19191,77.453026,98.34993,77.28874,47.29513,58.974754,64.68837,53.982193,4.6895657,51.9199,26.157652,49.27253,66.78929,11.1258135,96.034035,12.01913,77.98988,98.753105,46.357067,37.00625,81.41672,30.957375,87.479904,69.98563,24.274467,20.84782,14.099073,63.99284,40.16808,87.983086,64.69772,54.359123,37.9094,63.103996,99.60116,86.88627,1.3270416,94.32546,86.99288,31.539227,63.15145,29.96919,33.87149,90.88378,55.906742,18.790997,24.204166,61.811802,0.7213029,93.529045,45.172512,94.62407,71.950424,34.27404,36.6981,74.3623,61.42662,97.75152,83.22426,4.7922087,65.02162,33.636436,50.428642}"
57,"{30.345732,69.084076,33.729206,25.120049,80.65166,32.33807,1.2609212,42.568306,56.352795,36.18084,20.627388,32.025074,4.3682246,23.257484,20.151804,4.876808,11.568614,10.032597,77.53376,78.950966,4.260373,57.202267,27.757504,31.7585,98.50271,14.6363325,12.519018,11.247022,45.00481,41.61404,7.6150475,87.870094,39.375683,93.98275,86.955765,90.921616,81.34582,87.15789,18.467606,46.17524,18.080307,96.28447,35.50661,83.504715,70.00133,65.15007,17.68181,51.502773,31.09156,25.392536,35.180332,1.8853192,48.228226,3.0617847,31.592438,56.950466,99.78236,25.615349,20.468628,67.40514,16.90402,67.95573,61.827778,0.8864463}"
58,"{71.30861,59.220272,35.81391,70.46262,11.001369,44.840675,93.71985,40.835472,75.5594,82.08982,1.522129,12.978818,0.9766506,77.183716,90.57933,37.197437,11.624973,22.320597,44.722725,93.299736,44.863194,0.19823983,15.915944,84.53069,8.817333,18.994568,13.091259,50.456867,2.7543724,64.02994,24.61069,21.042841,44.485367,83.91878,45.78836,19.180737,32.88124,13.591951,3.5972593,7.9668913,3.6982095,7.8208404,23.432055,59.659725,11.633999,64.55414,22.78561,59.660778,34.327816,44.304073,56.908787,16.759117,58.64602,90.870316,77.76153,22.553396,85.14364,69.80755,3.4416642,32.26301,2.4537618,18.231403,67.221794,46.470512}"
59,"{14.239382,35.882652,17.572838,80.67437,92.265434,99.96113,50.15527,65.409,20.443712,1.2892407,54.580124,24.20619,47.015697,37.12489,70.45615,6.4880447,81.3241,55.73082,44.3363,85.81923,34.15342,93.00142,19.95621,75.59114,77.97464,24.489662,44.732796,20.509766,87.50379,43.570557,34.788933,26.122797,48.98613,73.78906,65.52773,24.5231,6.0658746,0.29961258,84.548775,3.3390396,43.828285,20.40149,25.841621,59.766453,23.750992,39.264473,18.885107,70.871056,39.331413,85.83762,71.51219,86.41746,3.8370357,71.520645,81.97071,68.3463,42.03662,25.392862,32.13329,90.57211,91.30823,93.64336,91.71076,19.421724}"
60,"{23.89075,5.394149,41.84086,65.74871,51.269424,64.48457,7.608925,8.078768,29.094309,98.18137,82.77244,57.161972,32.268566,64.448944,78.88293,67.69011,45.86762,13.674161,35.61487,5.9041796,19.630472,6.9693375,72.72282,82.15311,58.482494,88.81608,37.768078,36.51782,85.79959,88.36679,31.510887,81.29525,82.113754,11.754807,56.391323,15.916903,2.208979,81.90832,97.373024,23.791838,35.896935,66.30822,80.96124,74.211754,50.3372,4.6302238,72.606964,99.99654,28.035603,44.082664,27.959665,18.71475,58.384483,11.373262,55.333866,54.37038,10.88362,86.55123,28.92213,91.25212,94.39387,99.47995,1.1451306,22.60512}"
61,"{13.634882,87.46613,42.316574,15.8796015,66.66273,39.733284,13.567563,2.0718071,75.58497,7.1707153,89.58476,59.197323,17.934546,84.37002,58.845337,25.885864,83.886215,24.693113,66.16743,78.68214,51.130283,41.38045,33.83831,90.66484,66.29975,80.9449,19.447302,65.802986,91.27334,45.81077,89.76189,95.96535,1.6551034,46.91448,17.28253,0.15787643,70.78151,3.4127007,29.044395,89.42079,88.559875,84.43638,53.166218,18.468313,23.44401,29.739328,47.753834,75.76162,56.3593,53.934124,47.036205,67.99015,86.17096,58.664627,91.84645,40.185043,11.427113,63.47556,4.372324,57.74702,36.997547,48.308365,31.915619,56.95131}"
62,"{86.57669,46.546093,90.45684,42.96551,42.84432,69.476814,38.169994,2.618699,1.7129315,2.1366289,61.53689,78.18868,51.179802,21.983635,55.04601,69.98972,49.80286,30.059435,70.1161,52.76734,36.00106,87.594284,33.160297,83.62599,93.82458,46.846504,27.71592,78.77599,0.44240192,94.84103,75.23351,50.699505,97.56145,73.15147,65.185295,35.873188,45.841908,40.58477,92.16787,41.98316,15.940447,42.26751,78.00075,90.223564,40.240063,85.95367,45.636356,86.943565,39.070366,91.19002,81.987206,95.32148,58.054237,20.167356,74.3425,84.1843,18.217997,60.59435,33.503033,51.40399,17.067356,64.75977,62.5352,73.89787}"
63,"{1.6670976,48.16525,87.37131,47.11329,8.888541,72.84214,11.414106,92.51999,73.73718,30.906002,75.7023,32.166695,4.688151,63.301823,16.736622,31.439667,21.196138,96.37181,91.240685,73.01468,19.279081,18.211575,39.238476,51.40405,47.882668,0.21318987,49.984188,24.81521,33.51077,63.227646,78.40564,62.16682,20.561712,97.981766,89.5586,12.525344,7.461862,45.38404,24.686014,62.96437,56.86785,82.842,32.197468,51.508564,65.06204,20.444206,70.405235,53.563942,59.64891,97.64909,4.1629925,53.779137,94.54304,62.85037,5.4516306,67.91319,61.103878,79.79437,57.057983,59.85234,88.51336,15.314486,10.22114,52.83078}"
64,"{64.81635,40.286243,80.716934,8.142077,42.470886,2.2238626,85.363914,12.712588,64.11674,74.72591,32.227665,3.9450784,41.21185,41.288284,25.5499,67.88866,71.16349,53.153484,31.123182,78.27353,88.86446,1.2344605,52.771675,29.050695,12.715605,38.18187,86.89669,33.145603,80.1698,69.857445,73.628456,73.080475,35.775764,36.401585,31.731016,54.416103,68.152115,16.367695,14.586037,16.644428,19.115479,96.73178,28.696962,35.826935,56.46547,54.726177,19.383244,23.079962,5.150553,31.208527,13.663373,98.67998,33.472824,40.539043,63.556126,45.384174,50.71735,48.643326,7.7749987,10.382403,69.50841,63.08709,52.47705,3.525769}"
65,"{45.007267,59.6508,6.592522,2.087222,18.793776,26.194302,21.35657,17.836185,58.248924,32.73624,11.852382,60.74957,3.1223676,46.893566,48.33166,71.89605,65.68454,55.449955,22.292322,24.141712,5.696966,39.22661,25.064873,58.118256,37.969074,82.056694,41.10187,38.717606,70.39901,92.0191,3.2044861,67.13914,1.327701,29.735046,89.29523,49.690372,84.288216,94.10075,49.6068,18.164307,48.63916,19.012894,36.667324,80.28375,19.275467,8.194222,98.39725,91.57596,26.069708,40.961536,74.98214,22.841265,22.68158,45.57538,83.747925,17.39352,28.964277,73.612495,61.65553,8.324446,75.788895,47.611637,73.6749,93.58978}"
66,"{15.408542,63.12734,56.43327,42.704178,84.51235,37.413696,2.2094111,56.79965,86.20764,31.442411,58.42811,98.84681,26.961176,65.09019,14.972849,4.618984,85.984314,71.42659,26.368097,30.719385,58.931736,33.473385,1.486233,73.476074,51.681183,43.031727,31.021566,33.086044,70.26688,57.68831,86.47065,8.968366,71.95913,89.48181,45.502556,4.340132,92.53633,81.566216,91.94587,26.592363,23.815456,51.238247,26.52366,82.71445,81.63754,46.65754,62.11026,49.954742,21.20287,67.29507,77.65161,16.834522,37.685577,85.47814,63.785675,30.837757,44.512074,18.299387,14.234181,0.42757317,78.95554,89.62677,36.637047,0.90235835}"
67,"{19.48801,84.058685,68.90527,47.972412,56.660248,85.54035,69.42699,78.34743,79.48169,59.18797,86.43829,13.173248,82.990524,35.907818,21.241547,54.503807,75.89658,94.96632,57.20629,55.36294,46.115124,73.142,89.92414,15.126948,98.27072,12.913601,29.620537,40.28903,2.7315798,62.812958,53.880257,9.062027,27.642435,66.16477,23.657518,21.208319,71.279015,89.57522,77.96653,62.99075,74.67994,8.410212,39.94764,83.81373,97.06838,55.875057,79.35346,55.12904,47.51189,66.98743,21.88717,54.239487,24.355185,84.603035,95.05176,3.0300417,53.277985,6.6504107,81.84825,63.238636,89.774216,20.860912,79.21828,91.05704}"
68,"{62.125942,13.609689,46.80008,31.599318,46.575367,35.14078,85.40807,61.625965,52.712986,25.627268,13.517703,91.964066,39.744217,40.468433,56.61503,20.97747,14.227115,83.26724,29.043018,90.43893,78.36044,49.441677,54.244232,65.023506,1.5254648,79.84416,28.175995,17.726871,93.441826,13.598278,6.085075,13.723692,27.194092,43.177654,66.51232,3.9927452,27.040972,7.177202,42.90483,53.481808,27.16549,90.95329,84.90702,74.264465,71.506615,40.090576,23.458221,26.21288,54.987267,63.305958,29.231798,1.8979837,66.590614,10.802844,18.509317,71.01658,43.91737,51.18352,27.907248,16.481129,66.47664,38.817387,35.887836,19.802776}"
69,"{25.72832,7.114897,98.9292,19.524105,8.825674,48.59988,20.65274,71.750114,10.4349165,46.198128,17.97196,36.382076,53.578407,12.02146,57.111782,23.138935,12.116951,19.44036,29.639248,86.077934,10.523767,94.783806,32.746414,8.884626,52.59043,69.02313,25.047138,82.040985,41.537586,93.79199,98.017334,20.008047,86.88791,55.63273,40.661415,86.25001,5.9148655,97.07005,70.5766,97.31449,72.34054,81.68678,55.675163,26.866623,15.363603,45.567944,87.58815,65.71301,46.511414,21.104692,78.200584,55.167854,78.997734,27.087591,5.6592927,65.89304,88.31199,6.2108746,14.162441,61.434116,48.06124,86.5596,84.31145,60.48534}"
70,"{11.340111,15.426204,7.018664,91.42172,15.1349745,94.03107,65.969345,40.36953,78.810555,51.594486,21.29707,5.1466055,83.222374,71.978935,83.123535,33.450584,35.4057,0.10715235,18.425335,97.92851,96.3797,46.942085,81.62192,23.011856,22.956177,8.43077,39.444683,59.992805,15.450925,56.969467,47.97177,15.662298,84.068344,34.208435,65.936035,85.39938,29.987085,16.010265,68.08449,59.930744,60.64738,67.797424,77.8506,53.66614,20.574232,9.126182,25.07111,5.7202973,62.721954,46.921997,64.925285,98.17684,24.563835,68.284706,64.49745,12.120936,17.058264,46.061493,76.97638,44.311115,12.5939045,57.49618,16.933369,56.488724}"
71,"{4.7585645,41.26051,17.603525,47.206768,53.30869,78.18646,69.681595,71.23506,62.370995,22.239058,95.69895,84.16244,29.329294,90.95067,22.247303,36.42962,51.994816,47.99728,49.645554,59.91109,68.79715,38.212708,43.410316,86.1058,2.4470787,19.550524,50.200394,64.34267,73.70674,43.818893,71.68765,44.067577,85.76375,73.99705,69.79869,81.72675,58.76353,60.223106,65.524994,91.03195,21.140463,87.81207,78.376526,88.08386,62.647675,31.674671,14.73126,79.10114,91.874985,14.078235,88.79882,89.07652,57.3334,42.699158,70.47143,51.84406,19.955591,68.30392,28.592424,44.63902,60.508743,25.166157,37.55839,98.67655}"
72,"{67.646484,20.547375,58.92241,98.53736,51.159637,4.3670144,99.83554,70.7652,25.753582,47.755985,96.612976,81.1487,99.02703,74.779396,17.117395,12.339484,4.210875,49.546234,20.502632,81.971855,44.915142,9.574478,40.45654,16.082521,62.209606,33.091686,59.536613,94.72873,10.723564,24.426413,41.430817,94.18034,2.299689,28.35233,66.737755,22.388475,75.5954,35.81276,40.695515,67.64529,5.7246275,3.570327,80.56036,92.044426,27.718184,76.7483,51.22108,15.688866,4.708389,12.773431,63.119858,70.29619,90.083916,58.773647,22.437723,94.204865,71.49459,21.96885,83.40428,88.63699,22.908901,98.024086,82.9339,27.833483}"
73,"{53.645496,28.776684,82.81204,85.3191,25.433825,55.33268,31.406656,3.6124353,0.44023955,11.443498,20.223482,45.267757,95.46892,75.57594,18.237469,45.88125,6.1688585,17.49298,44.302277,72.836685,56.31856,49.849007,93.36794,31.889978,42.700615,29.71205,81.83579,63.545902,27.614344,65.561295,70.07569,15.473814,65.9122,27.737194,62.661945,50.415337,99.104935,54.17249,68.80134,62.190186,58.393433,97.19721,24.093264,88.10517,64.59586,94.042595,60.353413,63.475147,14.305072,25.184914,50.73728,3.796765,87.001625,76.748726,23.618788,89.6609,81.34541,60.771835,9.225536,87.59538,94.867325,99.22523,69.33188,62.106617}"
74,"{49.489365,12.346287,31.601778,17.20892,55.73622,1.2125642,58.506824,73.22971,16.495724,99.746574,85.98333,11.754163,32.38453,27.754347,61.81255,59.885036,66.13544,78.47762,48.597706,87.76503,4.213953,59.860836,64.47131,40.324398,66.675606,5.7405634,57.41003,46.824703,27.987215,22.961086,20.187344,57.879326,34.36107,23.571352,84.29488,58.716415,19.611273,52.39479,97.162704,35.544693,9.467405,93.07581,10.069659,16.585058,61.817455,67.94892,39.43347,34.8014,60.956284,25.56498,24.694775,31.32471,81.35733,85.32297,87.560005,29.30118,69.846,21.335903,3.5591757,1.2546322,93.72754,71.410706,64.13097,49.4469}"
75,"{41.117237,44.90967,30.008133,40.11903,83.456535,32.415092,31.591404,27.436808,59.305912,36.72959,44.133404,71.54351,73.63048,9.067066,72.58106,74.00141,33.892258,85.63907,98.33419,1.3038331,39.60531,41.597622,26.269894,47.8467,77.17705,63.899998,91.27059,60.11021,38.746296,58.61676,38.103485,36.727783,19.543135,57.07897,33.569607,69.08302,60.556156,38.681553,44.921844,55.111897,94.832344,4.819963,71.00679,17.693556,49.697136,91.08961,22.5909,77.55019,22.024878,5.3385487,53.87532,59.665936,18.182146,3.3131413,69.08675,69.16262,68.49039,26.414219,94.86713,26.184172,42.404438,6.4926395,82.39848,45.050533}"
76,"{4.786951,8.723607,2.0293162,27.720808,35.695,17.538158,19.666233,88.986725,51.31609,43.548977,8.2221775,65.90137,97.74119,26.640099,91.646866,88.39279,73.0992,56.21266,43.993557,5.041446,68.46984,12.370267,54.900444,97.398895,0.5225992,29.029583,16.897451,59.340942,55.892452,83.05789,13.016529,22.691044,41.105545,53.136345,67.023125,36.19259,64.929756,62.754204,27.749971,37.88634,0.1775871,7.246861,65.86423,38.659565,27.377272,62.853115,71.111786,71.33666,46.8086,23.20082,13.645743,70.8997,21.943317,6.314336,20.26141,79.54644,45.416965,13.11275,68.8398,9.161332,77.68507,0.4393316,8.472433,13.80039}"
77,"{23.188293,0.99580956,12.839758,97.94871,74.18816,86.279274,97.494675,11.132127,58.769215,22.925875,12.6252165,6.0521917,87.47967,28.008152,29.311281,92.42487,58.657692,34.12787,94.73876,30.361513,81.933754,43.973095,48.59024,30.220499,34.29345,88.807686,85.00881,66.727776,15.324094,22.637783,61.055607,56.723328,5.05906,39.119526,0.19093448,76.612564,6.696428,11.263882,7.554352,18.52041,30.234293,33.349754,0.06342451,65.86031,14.87921,12.929179,88.77069,48.699898,16.403368,80.21493,21.501244,57.6525,89.21997,78.36014,71.340416,19.334555,55.896763,86.112915,19.665575,85.550255,83.52939,33.0604,42.543575,57.707394}"
78,"{26.556305,65.23259,35.684647,54.504177,69.23466,37.34573,57.804657,58.191734,23.444221,68.618805,95.06472,17.808214,44.3883,37.14979,42.905132,98.35801,99.07397,77.6059,16.558388,96.19689,11.44804,26.84399,71.114136,72.66493,60.32256,59.47445,77.33066,21.632835,88.63795,11.818656,34.368603,90.00263,7.391312,88.752,37.001545,22.804354,27.220526,28.201582,67.18532,42.390755,3.0137327,96.27059,70.50722,81.950264,30.154066,49.84399,62.1627,41.294365,28.566553,19.909597,97.70992,83.352036,6.378915,88.58278,36.731285,35.30598,17.821753,95.89426,26.300398,42.680798,49.371086,72.79194,72.237434,68.35195}"
79,"{58.784542,47.586525,43.774456,53.35953,98.62099,71.36477,48.49567,11.11673,19.394283,99.89629,4.129058,11.1983595,28.339628,15.522605,39.620766,0.038632642,83.82235,71.75742,55.411186,81.78355,8.964267,59.224575,20.251553,48.015923,82.68296,76.55446,45.36625,56.44843,3.9298272,10.456782,55.204185,48.87212,62.680103,90.95233,24.171022,2.1271832,96.69215,60.308315,10.143305,83.66469,69.045555,36.27266,35.599373,47.990032,91.1335,34.495327,26.035429,51.081314,7.5802593,53.3768,50.95732,67.48104,92.250404,92.87331,45.94963,86.45327,12.193098,41.957066,53.73726,8.227429,53.41832,6.4816947,69.196335,4.325349}"
80,"{68.53837,78.204094,27.179474,94.261894,71.54729,48.793713,34.845848,98.05716,34.685104,21.009573,31.792292,75.097145,22.087122,48.09836,4.3440766,56.59065,55.708546,66.18013,85.37061,24.414486,52.110332,61.320347,21.243563,13.303928,90.67604,10.5793915,74.165695,97.47593,91.59545,46.08765,74.99384,24.781544,57.706684,43.68183,30.597515,40.842045,0.5529424,27.485266,85.28587,88.366585,55.616093,92.71327,10.264136,10.57527,42.7805,78.68772,53.62107,46.520164,39.11461,9.369412,88.99094,95.83124,65.80394,60.54171,99.57622,93.29888,8.609461,1.0450671,79.27576,63.588154,70.95454,94.17419,10.661423,93.67115}"
81,"{25.368237,77.57333,34.724342,37.2371,77.55316,72.83013,86.71895,49.928337,78.133194,5.6651926,70.933716,96.8536,20.815979,54.398144,52.48656,1.1068541,8.232913,37.55648,81.76934,42.193623,74.36627,14.460847,45.249878,21.122528,46.81979,7.8106833,71.09545,90.80469,55.131184,81.21112,58.4339,89.228645,30.069025,72.792206,51.755787,93.11558,50.92187,18.203938,36.53476,42.44432,36.006607,1.0164016,85.96574,33.965595,9.140154,68.66762,71.96842,83.75995,30.091019,9.398874,54.264767,55.757225,38.824024,25.977108,50.21397,12.211615,15.755268,80.368065,43.791595,82.2634,7.639226,48.895897,26.05472,61.326622}"
82,"{60.822964,87.87154,40.882584,44.09357,60.44339,97.32202,90.77142,80.97727,11.044161,6.497704,97.85737,6.9201546,46.693886,24.527548,7.817331,74.34035,7.953751,77.25131,19.343836,81.78972,20.240028,25.259804,52.8059,6.4448295,99.83714,55.96217,79.60788,53.190945,66.93484,5.576573,92.56757,33.700554,71.795105,75.87321,39.09175,95.02398,23.021011,9.916328,77.58288,64.83563,23.731604,14.645337,75.72792,57.21348,70.39045,13.658532,2.2749255,52.83067,93.54549,67.83284,84.58385,96.4304,33.58598,65.30789,8.445025,34.722992,56.889,95.8246,28.006155,93.23494,57.808712,41.440407,68.561134,81.564125}"
83,"{34.56301,29.31284,37.671124,44.92626,17.213772,59.677914,87.65943,94.34905,3.950972,89.542305,79.81161,48.481552,88.421814,80.21179,5.295149,83.39591,41.850574,3.9095125,95.37883,91.19027,25.443224,14.775303,62.27975,98.43988,22.644201,74.92275,18.010754,47.936726,89.106445,53.46808,20.866974,34.615215,57.956203,91.1003,54.416985,43.55692,16.60131,14.465071,91.60139,25.53455,91.7771,52.07535,84.1535,76.293175,64.893036,19.396193,25.218672,48.83475,58.491867,16.992826,98.74876,14.092831,25.531696,98.061874,73.78775,11.843687,70.33147,75.2246,53.756,69.34479,87.77694,30.153557,11.710508,55.432518}"
84,"{25.473782,81.49594,51.544838,29.620533,21.976868,38.77708,34.24586,12.653255,18.352255,93.70751,7.508577,72.08376,65.78479,60.83091,18.900461,85.421455,89.6874,1.0536575,77.85189,17.45542,22.066965,32.669937,43.3293,57.289078,75.338554,32.479065,43.236805,85.76876,19.24905,45.989548,2.3151672,43.262764,0.28015393,91.08233,49.303288,0.6214469,42.368397,48.493595,55.94668,88.65781,16.838898,68.76635,2.4438746,51.2296,16.244013,86.66371,71.29047,68.13843,4.785157,57.2519,7.200187,62.31122,10.945426,13.826468,90.65377,3.379916,34.95409,86.51205,10.262409,40.67411,44.136246,15.718615,70.959625,13.198579}"
